node1,node2,label
2292,1941,1
2228,2313,1
399,816,0
1866,2940,0
2018,3366,0
2028,3981,0
1696,4023,0
1684,2782,1
2040,2467,1
2090,3087,0
1818,2073,0
2659,2869,0
2183,2582,1
2324,2408,1
3523,3898,1
728,773,1
3535,3694,1
897,1599,0
2522,3551,0
1030,3536,0
1912,2515,1
519,2745,0
1000,4024,0
1512,1543,1
370,471,1
2081,2294,1
2560,3958,0
2088,2098,1
1709,1904,1
1805,2647,0
1983,2578,1
983,1888,1
3066,3072,1
101,1775,0
400,544,1
2122,2751,0
1459,1893,1
1794,1897,1
1255,1341,1
2351,2448,0
404,560,0
796,3821,0
2543,1959,1
1314,2418,0
2529,3731,0
1175,1409,1
2009,2657,1
1988,2349,1
3157,3327,1
2498,3229,0
1262,3708,0
235,1532,0
402,3960,0
2121,2489,1
935,2447,0
1210,1831,1
1095,3912,0
3462,3737,0
2512,2576,1
2604,2654,1
1129,3208,0
1866,2063,0
2687,2867,0
796,989,0
2471,2512,1
2940,3900,0
1688,1724,1
32,310,1
635,659,1
1068,1839,1
2816,3187,1
2031,3356,0
1525,2280,0
2324,2561,1
1462,1550,1
2180,2047,1
611,618,1
3152,3320,1
191,420,0
366,3592,0
3208,3900,0
1399,3558,0
1912,2499,1
2511,2653,1
1125,1538,1
348,554,1
1130,1619,1
2166,3655,0
916,1750,1
2190,2654,1
2125,2516,1
1958,4010,0
2142,2590,1
2252,2266,0
567,1035,0
1214,1341,1
1468,2864,0
2251,2879,0
2455,3248,0
2589,2144,1
1663,1734,1
598,1611,0
93,1836,0
1783,3633,0
10,715,0
160,3058,0
2371,3333,0
1149,1810,1
2708,2828,1
989,1014,1
1209,1416,1
1955,2458,0
3587,3849,0
1779,2377,0
3492,3521,1
99,3293,0
50,1023,0
606,591,1
2339,2391,1
525,1773,0
677,1665,0
691,2401,0
2543,3927,0
1984,2030,1
951,1523,1
1643,4025,0
1963,2833,0
2360,2582,0
2047,2372,1
2291,4001,0
1684,2817,1
554,3844,0
492,2037,0
2081,1941,1
1736,2029,0
2868,3212,1
1214,1888,1
3116,3321,1
1938,2122,1
1684,2905,1
3536,3812,1
2602,3963,0
1539,1603,1
851,3792,0
999,1078,1
100,1890,0
2592,2922,0
1074,1839,1
316,2979,0
1912,2641,1
528,2429,0
3150,3223,1
1832,3831,0
2585,2645,1
2354,2554,1
2730,3032,1
1851,2417,0
423,1413,0
1414,1872,1
2205,2211,1
2533,2196,1
1390,3012,0
2789,3300,1
647,659,1
2840,3802,0
968,1715,0
1192,1677,0
2109,3837,0
2137,3540,0
1960,2617,0
2134,2567,1
2013,3360,0
778,3608,0
2463,1948,1
2745,2805,0
843,2273,0
1516,1750,1
993,1516,1
2890,3293,1
906,2200,0
1876,1939,0
90,1875,0
42,1161,0
289,808,0
2109,2573,1
654,3896,0
2555,2246,1
1563,1637,1
242,2087,0
2470,2613,0
235,2751,0
3708,3978,0
786,2766,0
2118,2381,1
1000,1368,0
1405,1637,1
1941,2099,1
2507,2579,1
2795,2904,1
1467,1768,1
188,1129,0
3168,3233,1
1963,2059,1
2319,3281,0
3338,3718,0
457,1261,0
1962,2638,1
1456,1717,1
190,3448,0
2199,2597,1
976,3267,0
1684,2703,1
1040,3582,0
673,2175,0
352,3205,0
2220,2381,1
800,3494,0
3217,3278,0
2292,2385,1
356,411,1
2233,2353,1
2289,3896,0
1355,1536,1
2173,2238,0
587,3698,0
1086,1617,1
1059,1471,1
948,1134,0
2894,3035,1
2256,3947,0
2118,2600,1
435,1842,0
134,1561,0
735,2560,0
2523,3753,0
1123,1485,1
885,1785,0
1209,1600,1
2438,2537,1
3559,3930,1
2520,3928,0
937,2387,0
1115,2679,0
2187,2149,1
2274,2415,1
799,3066,0
1800,3631,0
740,3606,0
244,1828,0
1720,1862,1
414,647,1
2730,3043,1
995,1083,1
725,3595,0
980,1557,1
1259,3437,0
2352,2484,1
982,2501,0
2988,3036,1
2352,3052,0
2025,2159,1
1471,1800,1
829,2978,0
1166,1396,1
492,1925,0
1608,3775,0
2257,2404,1
2180,2417,1
2203,2246,1
792,1142,0
980,1312,1
423,431,1
654,2309,0
454,1848,0
653,677,1
3022,3052,1
511,2642,0
517,412,1
3018,3154,1
835,2311,0
1582,2537,0
761,772,1
2210,2578,1
2769,3222,0
2835,2946,1
1079,1209,1
2046,2309,1
2467,2546,1
3000,3119,1
1831,3735,0
2174,2267,1
2315,2789,0
476,1528,0
753,3816,0
1695,3481,0
996,2924,0
2614,3985,0
470,3119,0
3034,3360,1
810,3517,0
2384,3549,0
2042,1964,1
436,3513,0
2346,2937,0
48,302,1
1983,2063,1
2556,3262,0
1718,2133,1
1469,1832,0
1523,2994,0
2174,2451,1
189,3997,0
1589,2372,0
2035,2186,0
101,120,0
1598,1823,1
1684,3326,1
107,1011,1
107,3253,0
997,3544,0
928,3061,0
2597,1985,1
1245,2563,0
409,1782,0
2042,2347,1
482,507,1
1390,1665,1
1613,1665,1
39,161,1
1423,1875,1
1164,1730,1
2731,3090,1
416,568,0
273,4035,0
55,1319,0
2154,2354,1
479,836,0
2775,3460,0
1026,1603,1
463,560,1
2839,3119,1
694,2782,0
283,930,0
250,1679,0
284,392,0
753,890,1
366,3329,0
1603,1734,1
2319,2191,1
2317,2712,0
1940,3327,0
215,371,0
1090,1222,0
476,1151,0
442,837,0
1024,1028,1
684,3054,0
1197,1417,0
921,1431,1
2007,2328,1
1184,1341,1
1523,1835,1
2916,3085,1
606,3606,0
3471,3702,1
402,412,1
0,143,1
2059,2469,1
1002,2665,0
1912,2566,1
1373,1515,1
372,3371,0
2047,2509,1
327,2502,0
98,3132,0
189,3486,0
80,88,1
616,2624,0
0,260,1
2828,3146,1
486,895,0
2777,2810,1
2936,3900,0
55,2555,0
3129,3435,1
653,875,0
2471,3157,0
364,1386,0
3495,4014,0
1215,3405,0
2074,2172,1
693,3047,0
3442,3722,1
1993,2489,1
615,3421,0
2890,3229,1
916,1812,0
2279,2302,1
2352,2428,1
1966,2339,1
992,2204,0
2,326,1
148,2424,0
1668,1833,1
2139,2306,1
2307,3489,0
300,630,0
1694,1831,1
375,3218,0
2214,2952,0
2073,2410,1
143,2473,0
186,3971,0
1547,1721,1
1565,1882,1
121,1226,0
2248,3372,0
2363,4008,0
1627,2185,0
1175,1195,1
3337,3604,0
1102,1316,1
1376,2002,0
2133,2419,1
2674,3252,1
53,3901,0
193,1255,0
2849,3776,0
2195,2660,0
2899,3102,0
688,830,1
108,614,0
3164,3796,0
2376,2550,1
817,2023,0
630,3404,0
681,3377,0
9,1551,0
2439,3139,0
201,3896,0
2351,2420,1
1232,3523,0
1664,2406,0
2890,3426,1
2133,3025,0
3257,3364,1
2870,3586,0
50,1595,0
2679,2896,1
2037,2115,1
888,3308,0
1302,1598,1
25,1190,0
3320,3403,1
2109,2275,1
2183,2241,1
2442,2559,0
1493,1633,0
1648,2768,0
1946,2240,1
107,1603,1
996,2008,0
467,3103,0
507,565,1
642,1405,0
144,223,0
2958,3715,0
2135,2287,0
1393,2294,0
2018,2012,1
2853,3419,1
1941,1946,1
1364,2945,0
2931,3433,1
769,811,1
2336,2351,1
681,2619,0
883,3678,0
2001,2660,1
724,1801,0
2149,2338,1
2974,3362,1
1474,2107,0
2340,2541,0
3696,3909,0
2331,2363,1
672,2929,0
1036,1381,1
1102,1166,1
2370,2526,1
100,1704,0
145,3309,0
333,2039,0
1665,1813,1
2719,3706,0
2283,1970,1
2689,2916,1
276,3934,0
1389,2209,0
3029,3085,1
3826,3869,1
1971,2489,1
1964,3980,0
1622,1750,1
2675,3107,1
1962,2564,1
976,2069,0
1912,2222,1
2778,3169,1
192,3121,0
1102,1582,1
932,1331,1
2354,2623,1
802,3284,0
215,3123,0
1141,3140,0
1125,1554,1
3429,3708,0
1606,1645,1
1288,1456,1
1491,1750,1
2741,3123,0
701,1184,0
1082,3656,0
289,3550,0
2123,2407,1
1931,3761,0
2083,2579,1
897,1323,1
2328,2905,0
2346,2365,1
2106,2472,0
2666,3052,0
396,450,1
3166,3196,0
1347,2467,0
169,2569,0
1393,2858,0
413,1309,0
1028,1886,1
107,1474,1
3684,3693,1
3385,3198,1
158,2577,0
2072,3134,0
1424,1601,1
999,3588,0
3601,3654,0
628,3911,0
504,3430,0
2072,2893,0
2729,2755,1
1255,3479,0
365,373,0
2176,2304,1
1094,2723,0
1788,2567,0
45,2921,0
834,3461,0
213,2809,0
576,1301,0
342,970,0
3259,3380,1
708,797,1
2095,2363,1
343,390,0
1235,1381,1
2236,2448,1
1149,1768,1
1471,1793,1
1138,2526,0
113,385,0
1453,2556,0
7,308,1
1951,1928,1
370,432,1
21,2804,0
1434,3552,0
348,418,1
3829,3945,1
3677,3804,0
2598,2516,1
2292,2266,1
596,630,1
3045,3580,0
3274,3981,0
1656,2310,0
1536,1897,1
746,2972,0
17,111,1
316,2674,0
913,1183,1
933,1041,0
1507,1676,0
771,806,1
1927,1935,1
628,3725,0
374,496,1
1261,1508,1
1886,2304,0
667,1202,0
16,639,0
1057,3482,0
1584,1589,1
905,1422,1
2405,2849,0
2720,3648,0
2748,3240,1
1616,2738,0
1192,1872,1
3309,3382,1
887,3041,0
582,3344,0
999,1352,1
2903,3387,0
2149,2362,0
2112,2526,1
585,1796,0
1335,3390,0
1923,2557,1
972,1431,1
1329,1376,1
592,605,1
23,267,1
962,2167,0
936,1237,1
2843,3198,1
339,347,1
830,2290,0
631,2346,0
483,1679,1
1177,1678,0
1912,2142,1
2669,2985,1
1277,3025,0
861,876,1
995,3593,0
661,1926,0
2287,2500,1
1655,3442,0
2005,2409,1
1458,1467,1
1518,1620,1
2669,3301,1
1718,1892,0
2206,2409,1
862,2574,0
2377,2438,1
2042,2125,1
3385,3187,1
1284,2791,0
190,1685,0
934,2181,0
841,3998,0
2037,2506,1
3151,3878,0
702,3383,0
107,991,1
53,3788,0
2133,3988,0
2267,1920,1
1382,1454,1
1122,2811,0
942,2066,0
1466,1778,0
259,691,0
323,1475,0
2140,2520,1
1950,3992,0
424,516,1
2287,2311,1
1198,1842,0
956,1138,1
1914,2145,0
1198,1390,1
1075,1520,1
68,3480,0
3058,3641,0
2189,2471,1
1308,2576,0
275,2335,0
1481,3215,0
3339,3362,1
2152,2373,1
2925,3117,1
1925,2680,0
1592,1813,0
2098,2604,1
2582,3251,0
1910,2914,0
551,3000,0
944,3794,0
843,1118,0
185,2372,0
3137,3430,1
2073,2560,1
3212,3321,1
1955,2328,1
760,1470,0
3119,3238,1
1010,1037,1
2649,2148,1
1124,1662,1
1919,3221,0
2764,3534,0
1583,1871,1
674,3152,0
2200,2495,1
1215,1790,1
1946,2352,1
1989,2460,1
918,3274,0
952,1352,1
2468,2084,1
694,697,1
695,2234,0
2693,3044,0
685,1079,0
2266,1985,1
2471,3165,0
1026,2234,0
3261,3422,1
10,2311,0
1845,3301,0
369,457,1
258,3795,0
1,346,1
2509,2252,1
395,1601,0
2642,1964,1
728,2639,0
3040,3862,0
1431,1623,1
2042,3025,0
2689,2920,1
184,1709,0
1770,2383,0
1594,1839,0
3877,3452,1
853,2229,0
1547,1757,1
572,3971,0
3594,3884,0
3366,3018,1
3299,3344,1
1577,2071,1
1334,1643,0
560,3000,0
2763,2800,1
623,3346,0
3149,3284,1
3151,3633,0
2340,2467,1
2019,2234,1
1410,2630,0
2835,3348,1
1180,3839,0
1051,1228,1
3860,3902,1
1006,1827,1
1302,1619,1
2680,2911,1
1184,1456,1
1177,1566,0
722,2710,0
1159,1686,1
1945,2133,1
1290,1523,1
2314,2397,1
2787,3919,0
2395,2549,1
3053,3244,0
1498,3335,0
2278,2433,1
943,1344,0
1472,1704,0
86,1422,0
2323,2391,1
1146,1796,1
776,1951,0
1662,1689,1
2909,2943,1
1336,1598,1
1542,2166,0
2937,3060,1
74,3711,0
1382,1661,1
455,2092,0
697,2252,0
1591,3330,0
2955,3327,1
34,3189,0
1899,3874,0
2315,2338,1
1459,1793,0
791,2386,0
2839,3339,1
396,547,1
483,520,1
2381,3123,0
2175,3489,0
2822,2831,1
988,1479,1
2431,2599,0
2240,2408,1
2904,3253,1
1623,1833,1
2125,2295,1
2172,2500,1
1526,2446,0
351,2207,0
966,1868,1
842,1667,0
1229,1231,1
2071,2547,1
902,1576,1
2853,3342,1
834,1042,0
1025,1189,1
953,1530,1
120,744,0
1988,2466,1
3962,3545,1
2336,2232,1
2125,2151,1
414,672,1
3838,4001,0
2747,3312,1
1972,1998,1
1298,3080,0
2815,2839,1
305,611,0
122,285,1
2078,2216,1
2254,2385,1
977,2739,0
3651,3824,1
2033,2139,1
1956,2889,0
2139,2374,1
1772,1898,1
504,3903,0
1274,3497,0
2054,1959,1
2121,2290,1
1041,2323,0
2643,2582,1
246,1944,0
641,1744,1
2683,3129,1
1941,2332,1
2694,2966,1
1675,3480,0
1525,1686,1
1897,2756,0
1599,3201,0
65,261,1
2062,2652,1
2215,3863,0
2489,2623,1
2494,3539,0
1674,3428,0
1921,2548,0
2161,2438,1
2989,3120,1
1945,1994,1
3178,2709,1
1175,1377,1
1345,1438,1
2801,3618,0
1080,1526,1
997,1535,1
2490,3297,0
2624,2719,0
3029,3417,1
1003,1633,0
2398,2533,1
960,1736,1
2890,3294,1
185,280,1
944,1306,1
1658,3771,0
2907,3000,1
1505,2725,1
1575,3727,0
1202,3676,0
934,1827,1
59,3499,0
1718,2068,1
1361,1902,1
239,272,1
518,3031,0
1537,2547,0
1269,3979,0
3849,3904,1
408,1408,0
2320,2622,1
2,116,1
3474,3647,0
454,3566,0
1351,1367,1
2155,1970,1
2811,4025,0
2331,2418,1
354,3472,0
2058,2370,1
2347,2329,1
697,1197,0
1684,2831,1
1353,3841,0
3362,3433,1
1988,2207,1
57,213,1
1746,1809,1
2047,2194,1
1586,2229,0
157,1015,0
1248,2835,0
305,3374,0
679,1610,0
2703,3123,0
3420,3478,0
1156,1804,1
1181,1662,1
1131,2694,0
1964,2296,1
1789,2213,0
2266,3094,0
1372,2984,0
1359,1581,0
2001,3851,0
249,299,1
1052,1453,1
1365,2118,0
348,469,1
3185,3351,1
682,2173,0
293,3802,0
1192,1742,1
2232,3247,0
1097,1371,1
966,1879,1
1367,1717,1
957,1404,1
909,1610,0
2372,3291,0
35,2252,0
1912,2451,1
3001,3295,1
3507,4029,0
315,2779,0
2719,3113,1
668,1734,0
2328,2394,1
1040,3967,0
1401,1839,1
2999,3072,1
3761,3829,1
2468,2601,1
1104,3180,0
492,500,1
142,2968,0
1293,1298,0
1222,1238,0
1050,1842,0
1175,1484,1
1710,3550,0
1210,3913,0
3050,4021,0
1199,1399,1
591,1968,0
1172,1388,1
1472,2794,0
2495,2623,1
2724,3253,1
2212,2607,1
3599,4035,0
1038,2492,0
342,2737,0
2118,2324,1
3640,3702,1
980,1079,1
2719,3320,1
3172,3296,1
2043,2611,1
1671,1743,1
1800,1804,1
2074,2337,0
1345,1392,1
1629,2430,0
1367,1488,1
2416,3428,0
3233,3701,0
3559,3902,1
2951,3018,1
917,3817,0
2611,2618,0
573,644,1
3756,3656,1
681,1821,0
1175,3416,0
1571,3130,0
1612,1823,1
127,1916,0
1147,3364,0
489,979,0
2364,2708,0
2444,2669,0
2139,2560,1
337,2658,0
1535,1639,1
2040,3627,0
2855,3862,0
1134,3297,0
151,3650,0
561,1968,0
118,1471,0
268,3507,0
1629,2588,0
3851,3938,1
1577,2026,1
2931,3119,1
2511,1923,1
271,884,0
247,3215,0
51,360,0
310,2135,0
1149,1836,1
1514,1801,1
2319,1913,1
2664,3142,1
1078,1832,1
491,502,1
1602,2828,0
1098,2990,0
156,3096,0
3623,3818,1
1256,2371,0
2404,3433,0
2044,3007,0
1091,2379,0
2,570,0
3179,2784,1
356,3787,0
2773,3426,0
2265,3407,0
2067,3936,0
762,1115,0
2973,3160,1
608,748,0
3571,3675,1
2108,2430,1
2679,2931,1
686,2286,0
1392,1479,1
2430,3329,0
925,1606,0
2043,2428,1
980,2241,0
1972,2297,1
2109,2229,1
483,942,1
348,546,1
2423,2552,1
1640,3361,0
1626,2899,0
1603,3099,0
2446,3935,0
532,3904,0
1080,1095,1
2059,2600,1
1006,1842,1
117,1302,0
548,2879,0
1872,3945,0
2172,2579,1
3146,3605,0
2060,2309,1
2750,3108,1
104,1180,0
2099,2453,0
372,2303,0
1054,1490,0
122,2285,0
2768,2918,1
1192,1423,1
2607,2962,0
2368,1947,1
2773,3526,0
3048,3652,0
1972,2647,1
73,1623,0
268,1489,0
3397,3424,0
241,3812,0
642,3464,0
216,768,0
151,3007,0
2966,3108,1
2101,2885,0
3385,3754,0
1718,2419,1
868,1077,0
419,2032,0
1079,1833,0
703,792,1
53,3039,0
1662,2736,0
2006,2011,1
3065,3096,1
1102,1324,1
3050,3650,0
2856,3212,1
2389,2880,0
2992,3106,1
1610,1898,1
2233,2485,1
2102,2125,1
918,1412,0
1079,1724,1
3571,3582,0
107,1548,1
2862,3054,1
1059,1520,1
1530,1563,1
280,1435,0
1976,2012,1
820,849,1
2464,2467,1
686,729,1
1329,2805,0
2732,3131,1
1924,2735,0
3449,3545,1
4,273,1
982,1056,1
1456,1524,1
521,2669,0
149,2686,0
1069,3404,0
3277,3804,0
1348,1630,1
913,1357,1
468,540,0
2976,3118,1
1176,2066,0
1512,3598,0
2010,2828,0
2261,2611,1
2894,3182,1
2939,3239,1
1391,1509,1
32,2915,0
2489,2864,0
2341,2455,1
149,3515,0
409,2459,0
475,2929,0
432,510,1
964,1062,1
2118,2601,1
2120,2414,0
1231,2643,0
205,3494,0
15,701,0
991,1618,0
0,325,1
1117,1331,1
1535,1570,1
1168,2585,0
2220,2386,1
1052,1885,1
471,780,0
2206,2606,1
3220,3987,0
1929,2369,1
1610,1653,1
859,2326,0
786,3823,0
1834,2884,0
402,545,1
1277,2764,0
571,3227,0
1049,1390,1
3352,3656,0
1695,2678,0
2277,3481,0
3011,2797,1
1185,1471,1
352,542,1
249,1648,0
2023,2317,1
2303,2566,0
82,238,1
1522,1821,1
1322,1550,1
278,2649,0
2911,3339,1
1338,2892,0
3116,3198,1
1689,1750,1
2085,3716,0
2647,1999,1
1052,3145,0
2726,3045,1
1031,1098,1
15,3314,0
1121,1783,0
2101,2344,1
1684,2658,0
2200,2339,1
437,3311,0
2064,2334,1
1196,1241,0
1368,1491,0
2790,3092,0
1244,1781,1
614,2001,0
1329,1761,1
2696,2855,0
3840,3907,0
1705,2335,0
225,873,0
3896,3924,1
1864,2804,0
3851,3693,1
180,1659,0
2028,2333,1
850,1274,0
713,3125,0
1520,1584,1
993,1663,1
2119,2311,0
1283,2040,0
1984,2278,1
2490,3236,0
1639,2770,0
2843,3196,1
2112,2244,1
600,632,1
1182,2356,0
2052,2176,1
436,2338,0
1165,1461,1
2289,2322,1
3437,3681,1
2033,2506,1
1316,3025,0
1207,1456,1
402,460,1
1912,1980,1
2422,2766,0
1270,2791,0
969,2687,0
1180,1879,1
2224,2336,1
2037,2064,1
3084,3114,1
1141,3884,0
1204,3004,0
986,1536,1
3125,3735,0
618,1138,0
2171,2050,1
2720,2901,0
1981,2243,1
350,759,0
3482,3508,1
2736,2771,1
203,1435,0
523,1161,0
2119,4017,0
2782,3040,1
755,1385,0
96,3858,0
1465,2292,1
2643,2338,1
3019,3366,1
2761,2762,0
3170,3172,1
1687,3230,0
2755,3056,1
1512,1996,0
1985,2601,1
2821,3518,0
3797,3957,0
3198,3393,1
2050,2365,1
2877,3773,0
607,724,0
1215,1503,1
3199,3358,1
1757,1810,1
543,1080,0
1728,3997,0
2030,2462,1
2489,3341,0
2059,2967,0
2030,2995,0
2164,2200,1
2633,3169,0
2938,3341,1
1900,3924,0
2861,3271,1
724,2151,0
3768,3818,1
2228,3045,0
1166,1338,1
74,2580,0
1129,1596,1
548,1120,0
1333,3275,0
2877,3064,1
422,3336,0
100,4031,0
1733,1837,1
416,1835,0
399,2406,0
1173,1580,1
65,1879,0
227,1836,0
2506,2551,1
3672,3891,1
3488,3675,0
1036,1841,1
47,2801,0
1829,2827,0
2882,3670,0
1028,1768,1
2561,3340,0
494,3873,0
2148,2770,0
3054,3317,0
2224,2267,1
1298,2402,0
2149,3128,0
2086,2467,1
1776,1912,0
1429,1487,1
1577,2529,1
660,1230,0
2475,2333,1
1184,1609,0
1397,3192,0
1997,2430,1
1205,1391,1
2408,2638,1
47,3551,0
110,264,1
3700,3728,0
967,1405,1
3702,3731,1
68,296,1
1081,1396,1
915,2571,0
1024,1480,1
1096,3201,0
1205,2570,0
3387,3583,0
370,419,1
3283,3293,0
3337,3471,0
91,2801,0
2122,2275,1
2188,2551,1
937,2508,0
1985,2521,1
1148,2466,0
520,807,0
1312,1520,1
2143,2571,1
1648,1837,1
1577,2368,1
2751,3342,1
3525,3512,1
654,767,0
3440,3494,0
2147,2575,1
2102,1959,1
2339,2560,1
724,820,1
1290,1612,1
1953,2446,1
2782,3078,1
2398,2518,1
2445,2149,1
2004,2627,1
1132,1809,1
1181,1799,1
1803,1847,1
1602,3904,0
2557,3994,0
1162,3245,0
2904,3549,0
686,723,1
2020,2442,0
2113,3124,0
2038,3719,0
1068,3195,0
1471,1547,1
240,609,0
1986,2630,1
2278,2308,1
2918,3236,1
1878,2180,0
596,589,1
74,1068,0
3005,3939,0
1215,1515,1
2162,2238,1
1621,2613,0
287,867,0
1273,1783,1
565,1646,0
852,855,1
3538,3892,1
2403,2814,0
607,1375,0
449,1870,0
3437,3640,1
3299,3887,0
1912,3974,0
376,2192,0
1983,2428,1
897,1312,1
1329,1813,1
2742,3146,1
3076,3559,0
2104,3701,0
705,3575,0
3651,3477,1
3005,2923,1
1467,1554,1
79,3259,0
2316,3508,0
2064,2575,1
2549,2564,1
728,856,1
1372,2238,0
2266,2359,1
3799,3848,1
782,1954,0
99,1219,0
1821,2737,0
1416,1600,1
3464,3564,0
2526,2600,1
75,91,0
483,1429,1
1010,3191,0
107,1623,1
2786,3243,1
1912,2114,1
2085,2322,1
2606,3310,0
2702,3159,0
939,1593,0
1454,1515,1
1818,1885,1
491,548,1
2969,3362,1
2727,2976,0
363,3450,0
2108,2308,1
2111,2511,1
2793,3335,1
627,878,0
506,1754,0
2267,2325,1
1684,3021,1
1953,3804,0
1351,1879,1
3430,3496,0
3213,3234,1
2670,3318,1
283,303,0
183,1873,0
1879,2157,0
3019,3285,1
2320,3376,0
0,194,1
1403,1772,0
2629,2010,1
2263,2890,0
1801,1840,0
1227,1649,1
533,1513,0
259,3965,0
1322,1392,1
1891,2352,0
1473,1807,1
2728,3356,1
2257,2489,1
1627,3037,0
1393,1707,1
1657,3099,0
1374,1977,0
3842,3894,0
510,2450,0
2661,2876,1
563,407,1
1256,3262,0
9,3377,0
3090,3311,0
348,513,1
1267,1617,1
489,1017,0
961,2596,0
1017,1714,1
2995,3897,0
2132,1981,1
1393,1407,1
657,2792,0
248,608,0
1417,2076,0
1610,1736,1
389,3101,0
2172,2291,0
2199,2592,1
2343,3655,0
611,2201,0
1407,1768,1
791,3962,0
1211,1305,1
1757,1886,1
2209,2675,0
244,1091,0
3523,3556,0
2457,3304,0
549,4033,0
3402,3550,0
2463,2052,1
2402,3297,0
2069,2122,1
853,928,0
843,1909,0
3611,3868,0
432,506,1
1606,3700,0
758,783,1
1113,1473,1
2862,2928,1
428,1313,1
980,2995,0
1864,1879,1
995,2566,0
1963,2324,1
2188,2982,0
441,2379,0
566,452,1
1128,1864,1
348,497,1
3082,3378,1
927,1611,1
239,280,1
2986,3228,1
1018,3548,0
1400,3279,0
1926,2111,1
1974,3617,0
1456,1614,1
410,4038,0
397,3482,0
2142,2551,1
483,526,1
1971,2536,1
279,2213,0
1927,2435,1
1917,2220,1
392,433,0
1653,3983,0
3245,3419,0
1780,1786,0
3212,3530,0
906,1184,1
99,3719,0
698,713,1
214,1346,0
2336,2461,1
523,1965,0
2486,3495,0
2347,2418,1
2240,2639,0
2239,2402,0
3406,3386,1
931,3045,0
383,2361,0
992,1818,0
515,654,1
428,721,0
1554,1861,1
374,513,1
1067,2362,0
3752,3945,1
2326,2607,1
1819,1867,1
2104,2112,1
2162,2341,1
490,3801,0
368,521,1
1649,3288,0
1141,1841,0
277,423,0
57,1438,0
1611,1682,1
2081,2594,1
1528,2450,0
2204,3638,0
1771,1800,1
502,1612,0
350,1230,0
2419,1923,1
1684,3103,1
1352,1447,1
1084,2245,0
2410,2549,1
1998,2636,1
1044,1069,0
665,3029,0
1850,1857,1
733,768,1
836,869,0
2898,3761,0
1684,3119,1
1199,1467,1
2370,3454,0
946,1532,1
1019,3429,0
120,2525,0
1076,1621,1
2226,2296,1
1341,1833,1
2049,2200,0
1532,1746,1
2347,2519,0
1111,3898,0
877,3982,0
359,531,1
3131,3372,1
1504,1709,1
1371,2587,0
2400,2531,1
28,310,1
2108,2860,0
2662,3152,1
2355,2304,1
1930,1975,1
2042,2510,1
1355,1876,1
2229,2323,1
143,3640,0
2210,2561,1
2129,2587,1
1013,1465,1
2005,2650,0
3013,3209,1
3022,3047,1
571,3013,0
723,1094,0
628,2890,0
1231,1647,1
1076,1330,1
336,1359,0
2131,2631,1
2083,2613,1
1510,3341,0
544,2456,0
1428,2822,0
2369,2635,0
142,186,1
1083,1663,1
538,1679,1
2333,2294,1
1800,1809,1
2392,2408,0
1986,2086,1
837,3221,0
86,3367,0
665,2420,0
1075,1724,1
845,2278,0
1363,3514,0
3148,3386,0
1312,1833,1
752,1648,0
1376,1653,1
1446,1923,0
1449,1707,1
3177,3989,0
118,200,1
1983,1993,1
2384,3964,0
758,2031,0
1188,2394,0
2366,3210,0
2088,2492,1
267,793,0
3849,4033,0
1374,3343,0
918,1895,0
213,239,1
1027,1206,0
2761,3315,1
456,559,1
594,1549,0
1427,1844,1
1917,2086,1
860,975,0
2103,2551,1
420,1190,0
1391,1457,1
2084,2103,1
1598,1902,1
2966,3052,1
950,1503,0
1100,1294,0
274,2133,0
1810,3081,0
475,506,1
921,1757,1
1052,1923,0
68,2581,0
1330,1661,0
933,1729,1
941,1850,1
2059,2091,0
1068,1211,1
793,1568,0
1438,1462,1
185,2129,0
3120,3154,1
2133,2087,1
2833,3082,1
1556,1806,0
921,1135,1
2122,2546,1
2468,2619,1
2940,3068,0
1101,1191,1
1496,3616,0
2037,3708,0
3209,3320,1
2395,2590,1
2538,2640,1
797,849,1
1500,2183,0
1645,3762,0
1714,3380,0
956,3806,0
2111,2010,1
358,2867,0
1062,3440,0
57,3219,0
1347,2978,0
2077,2103,1
3706,3781,0
1643,2823,0
1420,1589,1
695,1134,0
2192,2974,0
153,1856,0
3437,3918,1
1375,1799,1
2598,1948,1
1530,1800,1
1677,2300,0
1931,2006,1
504,522,1
1933,3976,0
1801,1968,0
3437,3799,1
564,964,0
3359,3617,0
841,1025,0
1697,3134,0
360,362,1
3172,3261,1
1447,1772,1
224,2574,0
2074,2229,1
374,669,1
2676,2943,1
252,3709,0
3081,3196,1
1069,3202,0
1999,3363,0
1577,1940,1
2733,3320,1
845,2429,0
2201,2443,0
1049,1827,1
2307,2331,1
331,2218,0
2920,3380,0
1821,3337,0
2193,2798,0
2095,2206,1
126,2329,0
592,3083,0
1029,2980,0
710,2355,0
3657,3857,1
1929,2326,1
2042,2102,1
404,2276,0
514,1886,0
443,3305,0
396,3014,0
2873,3232,1
2018,2192,1
781,2091,0
1292,1862,1
3138,3374,1
277,1332,0
2180,2642,1
29,764,0
2120,2156,1
1086,3189,0
322,2570,0
2378,2365,1
1240,2120,0
1288,3278,0
1926,2101,1
1962,2500,1
2130,2563,0
1163,1888,1
2793,3267,1
1362,3829,0
324,2353,0
1184,1613,1
2257,3832,0
595,954,0
875,3257,0
841,3633,0
2936,3272,1
1482,2062,0
2322,2656,1
2253,2356,1
1073,1908,1
324,2200,0
606,1485,0
136,197,0
2253,2370,1
